trunc_time,open_price,high_price,low_price,close_price,volume
2020-12-18,16496.0536688871,17546.960562850953,16496.0536688871,17419.57790903715,6476930
2020-12-21,17515.1148993975,17769.8802070251,17164.81260140955,17706.1888801182,6100610
2020-12-22,17515.1148993975,17769.8802070251,17419.57790903715,17706.1888801182,3156420
2020-12-23,17578.8062263044,17578.8062263044,16878.2016303285,17196.658264863,3666820
2020-12-24,17132.966937956102,17292.195255223352,16018.36871708535,16846.35596687505,5946530
2020-12-25,16623.4363227009,17196.658264863,16496.0536688871,16687.127649607803,2328570
2020-12-28,16878.2016303285,17005.5842841423,16591.59065924745,16655.28198615435,4346940
2020-12-29,16687.127649607803,17610.65188975785,16559.744995794,17387.732245583702,5659820
2020-12-30,17833.571533932,18215.7194953734,17419.57790903715,17419.57790903715,3939190
2020-12-31,17515.1148993975,17801.725870478553,17387.732245583702,17642.497553211302,2312570
2021-01-04,17960.9541877458,18852.632764442402,17833.571533932,18820.78710098895,7909000
2021-01-05,19107.398072070002,20126.459302580402,18980.0154182562,20062.7679756735,7069400
2021-01-06,20635.989917835603,20667.83558128905,19553.2373604183,19871.693994952802,4237900
2021-01-07,19871.693994952802,20476.761600568352,19425.8547066045,20253.8419563942,5114000
2021-01-08,20381.224610208003,20604.14425438215,19935.3853218597,20094.61363912695,3082700
2021-01-11,20158.30496603385,20317.5332833011,19680.6200142321,20030.92231222005,2381400
2021-01-12,20062.7679756735,21432.13150417185,19680.6200142321,21432.13150417185,5545800
2021-01-13,21655.051148346,21782.4338021598,21145.5205330908,21272.9031869046,4217000
2021-01-14,21081.829206183902,21591.359821439102,20954.4465523701,21368.44017726495,4045000
2021-01-15,21655.051148346,21750.588138706353,21241.057523451153,21463.9771676253,4032600
2021-01-18,22960.723349937452,22960.723349937452,21909.8164559736,22196.427427054652,6304500
2021-01-19,22164.5817636012,22419.3470712288,20667.83558128905,20667.83558128905,3821000
2021-01-20,20667.83558128905,20954.4465523701,19234.7807258838,20381.224610208003,4201900
2021-01-21,20827.063898556302,21241.057523451153,19744.311341139,21241.057523451153,3773300
2021-01-22,21209.2118599977,21591.359821439102,20922.60088891665,21018.137879277,3990300
2021-01-25,20699.6812447425,21782.4338021598,20699.6812447425,21081.829206183902,6015400
2021-01-26,21145.5205330908,21145.5205330908,19616.928687325202,19744.311341139,4933000
2021-01-27,19425.8547066045,19648.77435077865,18374.94781264065,18374.94781264065,6653000
2021-01-28,17101.12127450265,17515.1148993975,17101.12127450265,17101.12127450265,2765800
2021-01-29,15922.831726725,17706.1888801182,15922.831726725,17101.12127450265,8174300
2021-02-01,16750.8189765147,17642.497553211302,16241.288361259501,17069.2756110492,4716600
2021-02-02,17515.1148993975,18056.49117810615,16941.8929572354,17642.497553211302,3892900
2021-02-03,18024.6455146527,18725.2501106286,17801.725870478553,18470.484803001,4069400
2021-02-04,18470.484803001,18725.2501106286,17960.9541877458,18152.028168466502,3422300
2021-02-05,18215.7194953734,18852.632764442402,17833.571533932,18852.632764442402,3989500
2021-02-08,18852.632764442402,19680.6200142321,17578.8062263044,18343.1021491872,5152900
2021-02-09,18343.1021491872,18788.9414375355,17897.262860838902,18566.02179336135,2238000
2021-02-17,18852.632764442402,19362.163379697602,18725.2501106286,19330.31771624415,3014600
2021-02-18,19394.00904315105,19680.6200142321,19107.398072070002,19616.928687325202,4573000
2021-02-19,19394.00904315105,20381.224610208003,19362.163379697602,20030.92231222005,4262200
2021-02-22,20190.1506294873,20253.8419563942,19489.5460335114,19712.46567768555,3052500
2021-02-23,19744.311341139,20126.459302580402,19425.8547066045,19808.0026680459,3087500
2021-02-24,20062.7679756735,20317.5332833011,19425.8547066045,19744.311341139,6517300
2021-02-25,19935.3853218597,20190.1506294873,19680.6200142321,19903.53965840625,5124400
2021-02-26,19744.311341139,21018.137879277,19648.77435077865,20858.90956200975,6989700
2021-03-01,21145.5205330908,21209.2118599977,20699.6812447425,20858.90956200975,3684900
2021-03-02,20922.60088891665,20954.4465523701,20604.14425438215,20635.989917835603,4039900
2021-03-03,20508.6072640218,20667.83558128905,20317.5332833011,20508.6072640218,5704700
2021-03-04,20508.6072640218,20635.989917835603,19234.7807258838,19680.6200142321,5940300
2021-03-05,19298.4720527907,19585.08302387175,18788.9414375355,19425.8547066045,5172100
2021-03-08,19680.6200142321,19744.311341139,19234.7807258838,19425.8547066045,3977100
2021-03-09,19266.626389337252,19871.693994952802,18566.02179336135,19425.8547066045,4092600
2021-03-10,19489.5460335114,19616.928687325202,19107.398072070002,19457.70037005795,2295100
2021-03-11,19744.311341139,19744.311341139,19425.8547066045,19553.2373604183,3437600
2021-03-12,19744.311341139,20635.989917835603,19616.928687325202,20253.8419563942,8198600
2021-03-15,20381.224610208003,20604.14425438215,20094.61363912695,20190.1506294873,4324300
2021-03-16,20126.459302580402,20190.1506294873,19680.6200142321,19903.53965840625,3373400
2021-03-17,19744.311341139,19999.0766487666,19712.46567768555,19871.693994952802,3387900
2021-03-18,19935.3853218597,20699.6812447425,19776.157004592453,20317.5332833011,6024700
2021-03-19,20381.224610208003,20858.90956200975,20381.224610208003,20667.83558128905,5792900
2021-03-22,20699.6812447425,20731.526908195952,20253.8419563942,20540.45292747525,3742500
2021-03-23,20508.6072640218,20540.45292747525,19680.6200142321,19808.0026680459,4698300
2021-03-24,19489.5460335114,19808.0026680459,19043.7067451631,19425.8547066045,5067300
2021-03-25,19425.8547066045,19680.6200142321,19011.861081709652,19330.31771624415,2822700
2021-03-26,19107.398072070002,19362.163379697602,18088.3368415596,19043.7067451631,3871100
2021-03-29,19107.398072070002,19362.163379697602,18948.16975480275,19107.398072070002,3139800
2021-03-30,19721.8221585,19721.8221585,19336.493484,19546.672760999998,2756700
2021-03-31,19616.73252,19686.792279,19266.433725,19336.493484,1511900
2021-04-01,19581.7026405,20317.33011,19336.493484,20317.33011,2053500
2021-04-02,20807.748423,20982.8978205,20317.33011,20457.449628,3454700
2021-04-05,20527.509387,20737.688664,20177.210592,20387.389869,3027200
2021-04-06,20247.270351,20352.3599895,20037.091074,20177.210592,2170200
2021-04-07,20002.0611945,20702.6587845,19826.911797,20527.509387,3419700
2021-04-08,20667.628905,21718.52529,20632.5990255,21648.465530999998,10477800
2021-04-09,21718.52529,21718.52529,21438.286254,21473.3161335,3320600
2021-04-12,21543.3758925,21718.52529,21228.106977,21613.4356515,5356300
2021-04-13,21718.52529,21718.52529,20737.688664,20947.867941,5191300
2021-04-14,20667.628905,20947.867941,20457.449628,20877.808182,3294800
2021-04-15,20877.808182,20947.867941,20317.33011,20317.33011,4035000
2021-04-16,20247.270351,20352.3599895,19336.493484,19896.971556,6207600
2021-04-19,19896.971556,20457.449628,19546.672760999998,20387.389869,3177500
2021-04-20,20562.5392665,20597.569145999998,19616.73252,20002.0611945,2726600
2021-04-22,19616.73252,20002.0611945,19126.314207,19161.3440865,3356300
2021-04-23,19056.254448,19616.73252,18565.836135,19616.73252,3311500
2021-04-26,19616.73252,19616.73252,18776.015412,18776.015412,2015500
2021-04-27,18705.955653,18846.075171,18425.716617,18425.716617,2776600
2021-04-28,18460.7464965,18846.075171,18320.6269785,18530.8062555,1726000
2021-04-29,18565.836135,19266.433725,18495.776375999998,18740.9855325,2157900
2021-05-04,18215.53734,19161.3440865,18145.477581,18916.13493,2559400
2021-05-05,19056.254448,19301.4636045,19021.224568499998,19196.373966,3565600
2021-05-06,19196.373966,19826.911797,19056.254448,19476.613002,4692300
2021-05-07,19476.613002,19546.672760999998,18811.0452915,18951.1648095,2877300
2021-05-10,18776.015412,19161.3440865,18530.8062555,18846.075171,2803400
2021-05-11,18776.015412,19967.031315,18705.955653,19406.553243,7519400
2021-05-12,19476.613002,19826.911797,19336.493484,19721.8221585,3816800
2021-05-13,19686.792279,19967.031315,19546.672760999998,19651.7623995,4119800
2021-05-14,19651.7623995,20317.33011,19546.672760999998,20037.091074,6557900
2021-05-17,20072.120953499998,20247.270351,19476.613002,19616.73252,3421000
2021-05-18,19546.672760999998,19616.73252,18916.13493,18986.194689,4099800
2021-05-19,18635.895894,18881.1050505,18425.716617,18565.836135,5388000
2021-05-20,18530.8062555,19406.553243,18355.656858,19336.493484,4162400
2021-05-21,19406.553243,19967.031315,19266.433725,19721.8221585,5507700
2021-05-24,19721.8221585,21087.987459,19721.8221585,21087.987459,13356900
2021-05-25,21158.047218,21438.286254,20702.6587845,20702.6587845,6398800
2021-05-26,20562.5392665,21368.226495,20457.449628,21158.047218,8263200
2021-05-27,21158.047218,22419.12288,21158.047218,21718.52529,8583300
2021-05-28,22208.943603,22349.063121,21823.6149285,22033.7942055,5309000
2021-05-31,21858.644808,22419.12288,21333.1966155,22349.063121,7717600
2021-06-01,22489.182639,23470.019265,22489.182639,22769.421675,5572300
2021-06-02,22559.242398,22909.541193,21928.704567,22138.883844,7367900
2021-06-03,22419.12288,22699.361915999998,22068.824085,22524.2125185,7911900
2021-06-04,22559.242398,23119.72047,22559.242398,22874.5113135,7540200
2021-06-07,23014.6308315,23049.660711,21298.166736,22068.824085,7216200
2021-06-08,22541.75,23115.54,21312.2,21394.17,7883400
2021-06-09,20984.32,21353.185,20082.649999999998,21189.245,6433300
2021-06-10,20902.35,21066.29,20082.649999999998,20246.59,7400000
2021-06-11,20246.59,20902.35,20082.649999999998,20656.44,5915700
2021-06-14,20738.41,21230.23,20492.5,20902.35,4313300
2021-06-15,20902.35,21640.079999999998,20615.454999999998,21476.14,5490100
2021-06-16,21640.079999999998,22254.855,21476.14,21558.11,7697300
2021-06-17,20902.35,21804.02,20902.35,21558.11,4574800
2021-06-18,21640.079999999998,22541.75,21312.2,22172.885,10892800
2021-06-21,22131.899999999998,22418.795,21926.975,22049.93,5415900
2021-06-22,22213.87,22295.84,21722.05,21885.989999999998,3702100
2021-06-23,21804.02,21845.005,21025.305,21066.29,7469200
2021-06-24,21025.305,21230.23,20656.44,20820.38,4146700
2021-06-25,20820.38,21107.274999999998,20533.485,20984.32,3732300
2021-06-28,20943.335,21722.05,20820.38,21640.079999999998,6787100
2021-06-29,21722.05,21722.05,21312.2,21394.17,2988800
2021-06-30,21394.17,21394.17,21025.305,21025.305,2660800
2021-07-01,21025.305,21312.2,20820.38,21271.215,3660900
2021-07-02,21394.17,21394.17,20902.35,20902.35,4055600
2021-07-05,20902.35,20943.335,20328.56,20410.53,4773800
2021-07-06,20492.5,20492.5,19017.04,19017.04,6108500
2021-07-07,18771.13,19017.04,17910.445,18443.25,5843200
2021-07-08,18853.1,19672.8,18730.145,19017.04,4320900
2021-07-09,19099.01,19262.95,18033.4,19262.95,3355000
2021-07-12,18935.07,18935.07,17951.43,18689.16,5701400
2021-07-13,18443.25,18730.145,18033.4,18689.16,2159900
2021-07-14,18607.19,19262.95,18197.34,18648.175,3196900
2021-07-15,18320.295,19099.01,18320.295,18812.114999999998,1987800
2021-07-16,18812.114999999998,19508.86,18771.13,19385.905,4053500
2021-07-19,18566.204999999998,19262.95,18033.4,18033.4,5933700
2021-07-20,18115.37,18443.25,17295.67,18279.31,3168200
2021-07-21,18279.31,18566.204999999998,18033.4,18033.4,2280800
2021-07-22,17992.415,19262.95,17828.475,19262.95,7460500
2021-07-23,19426.89,20082.649999999998,19221.965,19262.95,7180600
2021-07-26,19099.01,20492.5,19017.04,20205.605,6889400
2021-07-27,20492.5,20533.485,19672.8,20082.649999999998,6942500
2021-07-28,20000.68,20902.35,19918.71,20451.515,7046200
2021-07-29,20533.485,20656.44,20246.59,20615.454999999998,5504400
2021-07-30,20656.44,21435.155,20574.47,20984.32,8428600
2021-08-02,20697.425,21394.17,20656.44,20738.41,5303900
2021-08-03,20779.395,21271.215,20615.454999999998,21189.245,7361000
2021-08-04,21599.095,22541.75,21558.11,22295.84,19655200
2021-08-05,22295.84,23074.555,22172.885,22746.675,10349700
2021-08-06,22787.66,24304.105,22459.78,23812.285,17865900
2021-08-09,24017.21,25328.73,23976.225,25246.76,14605800
2021-08-10,25574.64,25779.565,24386.075,24836.91,22463500
2021-08-11,24836.91,25287.745,24345.09,25082.82,15671800
2021-08-12,25410.7,26804.19,25410.7,26681.235,18911600
2021-08-13,26230.399999999998,28361.62,25328.73,27869.8,15929400
2021-08-16,28689.5,28689.5,27787.829999999998,27787.829999999998,13009500
2021-08-17,27418.965,27500.934999999998,26353.355,26353.355,17656000
2021-08-18,26230.399999999998,28197.68,26148.43,27869.8,12154000
2021-08-19,28279.649999999998,28935.41,28279.649999999998,28525.559999999998,7994000
2021-08-20,28156.695,28607.53,26558.28,26640.25,22874200
2021-08-23,26435.325,27459.95,25902.52,26599.265,13341300
2021-08-24,27050.1,27214.04,25000.85,25082.82,13581300
2021-08-25,25246.76,26804.19,25082.82,26804.19,9676500
2021-08-26,27296.01,27459.95,26230.399999999998,26681.235,8716500
2021-08-27,26230.399999999998,28279.649999999998,26148.43,27623.89,17419500
2021-08-30,27705.86,28197.68,27296.01,27623.89,11127900
2021-08-31,27705.86,29181.32,27459.95,28607.53,18841000
2021-09-01,28525.559999999998,29509.2,28361.62,29222.305,8905000
2021-09-06,29468.215,29714.125,28566.545,28607.53,12458200
2021-09-07,28279.649999999998,28443.59,27050.1,27296.01,18877300
2021-09-08,27091.085,27910.785,27091.085,27541.92,6705600
2021-09-09,27869.8,28115.71,27459.95,27951.77,4133100
2021-09-10,28115.71,28115.71,27541.92,27623.89,6236900
2021-09-13,27664.875,27869.8,26517.295,26681.235,13771600
2021-09-14,26476.309999999998,27009.114999999998,25492.67,26025.475,11020500
2021-09-15,25984.489999999998,27050.1,25820.55,26558.28,4802900
2021-09-16,26927.145,27214.04,26599.265,27132.07,5163400
2021-09-17,27541.92,28115.71,27296.01,27910.785,9864000
2021-09-20,27418.965,27787.829999999998,26230.399999999998,26230.399999999998,11818300
2021-09-21,25492.67,26886.16,25082.82,26312.37,11863300
2021-09-22,26476.309999999998,26804.19,26066.46,26394.34,4831000
2021-09-23,26640.25,27173.055,26066.46,26066.46,5532200
2021-09-24,26066.46,26353.355,25902.52,25902.52,4210900
2021-09-27,25861.535,26148.43,24099.18,24099.18,10003500
2021-09-28,23771.3,25410.7,23607.36,25410.7,8840600
2021-09-29,25246.76,25984.489999999998,24918.88,25410.7,6735500
2021-09-30,25656.61,26230.399999999998,25369.715,25410.7,3555400
2021-10-01,25123.805,25574.64,25000.85,25000.85,4461300
2021-10-04,25000.85,25738.579999999998,24181.149999999998,24631.985,6076600
2021-10-05,25000.85,25738.579999999998,24591.0,25492.67,4583300
2021-10-06,26148.43,27255.024999999998,25820.55,27255.024999999998,12520700
2021-10-07,27459.95,27951.77,27255.024999999998,27255.024999999998,6183600
2021-10-08,27705.86,28279.649999999998,27377.98,27541.92,7017700
2021-10-11,27869.8,28197.68,27459.95,27541.92,7767400
2021-10-12,27746.845,28853.44,27500.934999999998,28525.559999999998,11015900
2021-10-13,28853.44,29263.29,28607.53,29017.38,7369900
2021-10-14,29345.26,30738.75,29263.29,30656.78,13356200
2021-10-15,30902.69,31312.54,30082.989999999998,30656.78,9412500
2021-10-18,30779.735,31476.48,30779.735,31271.555,8939900
2021-10-19,31189.585,31271.555,30574.809999999998,30615.795,8316400
2021-10-20,30533.825,32214.21,30533.825,31435.495,9870500
2021-10-21,31886.329999999998,32788.0,31599.434999999998,32706.03,7651500
2021-10-22,33197.85,34960.205,32828.985,34919.22,10895300
2021-10-25,35247.1,35943.845,33771.64,33771.64,9600700
2021-10-26,33771.64,35615.965,33115.88,35493.01,12336200
2021-10-27,36353.695,37952.11,36066.8,37870.14,8079900
2021-10-28,38525.9,40165.299999999996,38361.96,40165.299999999996,6773800
2021-10-29,40903.03,42460.46,40575.15,41722.729999999996,10850400
2021-11-01,41722.729999999996,44591.68,40821.06,44591.68,11113000
2021-11-02,46722.9,47706.54,46722.9,47706.54,4217600
2021-11-03,50985.34,50985.34,44427.74,44427.74,22938300
2021-11-04,44263.799999999996,47132.75,42050.61,45985.17,15810500
2021-11-05,47542.6,48198.36,45493.35,45575.32,6322900
2021-11-08,45575.32,46722.9,44755.62,45575.32,7357400
2021-11-09,45165.47,47952.45,44837.59,47542.6,8542000
2021-11-10,49182.0,50821.4,48362.299999999996,50821.4,6260900
2021-11-11,53116.56,54346.11,51231.25,54346.11,8510700
2021-11-12,55001.869999999995,58116.729999999996,54510.049999999996,58116.729999999996,6613800
2021-11-15,58854.46,61887.35,54100.2,55739.6,12342900
2021-11-16,54264.14,57215.06,53526.409999999996,54919.9,9677300
2021-11-17,54592.02,55739.6,54100.2,55083.84,5045600
2021-11-18,56559.299999999996,58936.43,55821.57,58936.43,5074000
2021-11-19,62297.2,62297.2,55083.84,57379.0,8220000
2021-11-22,57379.0,58526.58,53362.47,53362.47,10200200
2021-11-23,49673.82,53116.56,49673.82,50001.7,13201500
2021-11-24,51723.07,52870.65,50001.7,51723.07,4730800
2021-11-25,52542.77,55329.75,52542.77,55329.75,2718000
2021-11-26,59182.34,59182.34,55739.6,57297.03,8802900
2021-11-29,56559.299999999996,58854.46,55821.57,57460.97,4815600
2021-11-30,57624.909999999996,59018.4,54673.99,56149.45,9366600
2021-12-01,55657.63,55657.63,53444.44,53608.38,6227400
2021-12-02,54919.9,56969.15,53854.29,55985.51,4803100
2021-12-03,56805.21,58526.58,53280.5,53280.5,5574400
2021-12-06,54428.08,55247.78,50657.46,52788.68,5764800
2021-12-07,53854.29,56149.45,51641.1,55739.6,4209800
2021-12-08,55985.51,58608.549999999996,54592.02,55985.51,6444100
2021-12-09,55985.51,57297.03,55985.51,56887.18,3314100
2021-12-10,57379.0,58198.7,55903.54,56149.45,4534600
2021-12-13,56149.45,60002.04,55739.6,60002.04,9044700
2021-12-14,60821.74,63936.6,60821.74,63854.63,5154300
2021-12-15,67215.4,67215.4,65166.15,66805.55,5651900
2021-12-16,67543.28,71477.84,66805.55,71477.84,6229700
2021-12-17,74428.76,76232.09999999999,71313.9,74592.7,8913300
2021-12-20,74592.7,74674.67,69674.5,71313.9,7237000
2021-12-21,70904.05,76232.09999999999,69674.5,76232.09999999999,6335000
2021-12-22,80330.59999999999,81150.3,77953.47,78937.11,4751700
2021-12-23,79019.08,79101.05,73445.12,73445.12,10207800
2021-12-24,71477.84,76396.04,71477.84,73773.0,4147200
2021-12-27,74592.7,78937.11,73363.15,78937.11,4182600
2021-12-28,81724.09,83855.31,79428.93,83199.55,5198300
2021-12-29,84429.09999999999,85658.65,78527.26,79510.9,4962500
2021-12-30,79510.9,81970.0,77871.5,78691.2,3465900
2021-12-31,79510.9,80822.42,77871.5,79264.99,3207500
2022-01-04,81970.0,84756.98,80412.56999999999,84756.98,3536300
2022-01-05,90658.81999999999,90658.81999999999,86888.2,90658.81999999999,5196200
2022-01-06,89511.24,93363.83,88527.59999999999,89757.15,5140200
2022-01-07,91068.67,95986.87,88527.59999999999,95986.87,4244200
2022-01-10,95003.23,102626.44,91806.4,91806.4,6048800
2022-01-11,94265.5,98200.06,92216.25,98200.06,5806500
2022-01-12,97544.3,102462.5,91396.55,91396.55,13756100
2022-01-13,91806.4,95085.2,85002.89,85002.89,6175500
2022-01-14,79101.05,86888.2,79101.05,79183.02,12905300
2022-01-17,81724.09,81888.03,73691.03,73691.03,8371300
2022-01-18,68608.89,68608.89,68608.89,68608.89,700800
2022-01-19,63854.63,63854.63,63854.63,63854.63,680900
2022-01-20,59428.25,68281.01,59428.25,68281.01,13033500
2022-01-21,73035.27,73035.27,68281.01,73035.27,8261400
2022-01-24,73936.94,74592.7,67953.13,67953.13,6567200
2022-01-25,63198.869999999995,70576.17,63198.869999999995,68854.8,7432700
2022-01-26,68936.77,73609.06,68854.8,69674.5,4680400
2022-01-27,69674.5,70494.2,64838.27,64838.27,3013300
2022-01-28,60329.92,63198.869999999995,60329.92,60329.92,9074500
2022-02-07,61067.65,63116.9,56149.45,56149.45,5271400
2022-02-08,52378.83,54018.229999999996,52296.86,52296.86,6680600
2022-02-09,48690.18,55903.54,48690.18,55903.54,10218600
2022-02-10,59756.13,59756.13,58362.64,59756.13,4090600
2022-02-11,58198.7,61395.53,56559.299999999996,56559.299999999996,4926000
2022-02-14,54100.2,60493.86,54100.2,60493.86,6599000
2022-02-15,61313.56,64674.33,60657.799999999996,64674.33,4811200
2022-02-16,67625.25,69182.68,67215.4,69182.68,3266800
2022-02-17,71477.84,72953.3,68854.8,70248.29,7571800
2022-02-18,69674.5,75084.52,68854.8,75002.55,5543100
2022-02-21,77051.8,80002.72,75658.31,77871.5,4792200
2022-02-22,72461.48,75658.31,72461.48,72461.48,12212200
2022-02-23,73773.0,77051.8,72461.48,76232.09999999999,6058000
2022-02-24,75412.4,77051.8,70904.05,71641.78,10818300
2022-02-25,74018.91,75330.43,72215.56999999999,72215.56999999999,4180300
2022-02-28,71313.9,72953.3,68854.8,70494.2,4523200
2022-03-01,70576.17,75412.4,70494.2,75412.4,7356500
2022-03-02,76969.83,78281.34999999999,73773.0,75658.31,4674900
2022-03-03,76232.09999999999,77461.65,75412.4,76559.98,3361900
2022-03-04,77051.8,80822.42,76068.16,78855.14,5264200
2022-03-07,79428.93,79920.75,76232.09999999999,77133.77,4292900
2022-03-08,73936.94,76559.98,71805.72,71805.72,9470200
2022-03-09,72789.36,72953.3,67461.31,72215.56999999999,6316400
2022-03-10,75248.45999999999,76232.09999999999,73936.94,74592.7,3015500
2022-03-11,73363.15,74592.7,70904.05,72133.6,3944800
2022-03-14,70494.2,75412.4,69674.5,73363.15,5620700
2022-03-15,75412.4,75576.34,73773.0,74838.61,3092200
2022-03-16,76068.16,76068.16,74100.88,74100.88,2939600
2022-03-17,74592.7,75822.25,74510.73,75084.52,2982400
2022-03-18,75412.4,79756.81,75002.55,77871.5,8715500
2022-03-21,78691.2,83281.52,78609.23,83281.52,5941800
2022-03-22,86068.5,88609.56999999999,83281.52,84019.25,5213100
2022-03-23,84019.25,87707.9,82789.7,87052.14,4624200
2022-03-24,88527.59999999999,89511.24,85740.62,86232.44,3746100
2022-03-25,86232.44,87298.05,83609.4,83609.4,5003100
2022-03-28,80576.51,81888.03,77789.53,77789.53,15773100
2022-03-29,79510.9,83199.55,79101.05,83199.55,4454900
2022-03-30,82789.7,84429.09999999999,77379.68,77871.5,8157400
2022-03-31,78199.38,79674.84,74592.7,75822.25,4177200
2022-04-01,75822.25,80084.69,74592.7,79838.78,4855800
2022-04-04,81888.03,81970.0,77871.5,77871.5,4270500
2022-04-05,75494.37,79510.9,75494.37,76641.95,6003300
2022-04-06,75412.4,76232.09999999999,71313.9,71313.9,13156200
2022-04-07,70084.35,71313.9,66559.64,68035.1,8675400
2022-04-08,68117.06999999999,69674.5,67215.4,68526.92,4901100
2022-04-12,69592.53,70412.23,63772.659999999996,63772.659999999996,6089800
2022-04-13,64756.299999999996,65166.15,59510.22,65166.15,9730800
2022-04-14,65985.85,66395.7,60821.74,61067.65,6108300
2022-04-15,59510.22,60575.83,56805.21,56805.21,9914000
2022-04-18,55083.84,60002.04,53444.44,60002.04,10012700
2022-04-19,60985.68,61887.35,59018.4,59182.34,6611100
2022-04-20,58198.7,60084.01,56969.15,56969.15,4799400
2022-04-21,53034.59,56559.299999999996,53034.59,53034.59,10454900
2022-04-22,50821.4,54919.9,49345.94,49591.85,8698700
